index_date,gerdau_stock_price_(r$)
2001-02-01,-0.26666599999999985
2001-03-01,0.0
2001-04-01,0.13333299999999992
2001-05-01,-0.48888900000000013
2001-06-01,0.22222199999999992
2001-07-01,-0.088889
2001-08-01,-0.04444399999999993
2001-09-01,-0.3333329999999999
2001-10-01,0.6000000000000001
2001-11-01,0.33333299999999966
2001-12-01,-0.06666699999999981
2002-01-01,0.177778
2002-02-01,0.5111110000000001
2002-03-01,0.06666699999999981
2002-04-01,0.37777800000000017
2002-05-01,-0.06666700000000025
2002-06-01,-0.19999999999999973
2002-07-01,0.0
2002-08-01,0.4222220000000001
2002-09-01,-0.8000000000000003
2002-10-01,0.911111
2002-11-01,-0.17777699999999985
2002-12-01,0.2444440000000001
2003-01-01,-0.31111100000000036
2003-02-01,0.1555550000000001
2003-03-01,-0.26666599999999985
2003-04-01,0.5333329999999998
2003-05-01,-0.5622219999999998
2003-06-01,0.265555
2003-07-01,0.09555599999999975
2003-08-01,1.1755559999999998
2003-09-01,-0.3911119999999997
2003-10-01,0.09888899999999978
2003-11-01,0.806667
2003-12-01,1.3333330000000005
2004-01-01,0.027777999999999636
2004-02-01,0.11666699999999963
2004-03-01,0.5444440000000004
2004-04-01,-0.5777780000000003
2004-05-01,0.40000000000000036
2004-06-01,0.9666669999999993
2004-07-01,1.3422220000000014
2004-08-01,1.168889
2004-09-01,-0.411111
2004-10-01,-0.9800000000000004
2004-11-01,1.5044450000000005
2004-12-01,-0.32444500000000076
2005-01-01,-0.6888889999999996
2005-02-01,1.4555559999999996
2005-03-01,-1.4777780000000007
2005-04-01,-1.7344439999999999
2005-05-01,-0.009999999999999787
2005-06-01,-0.5666669999999998
2005-07-01,0.7666670000000009
2005-08-01,1.216666
2005-09-01,1.6399999999999988
2005-10-01,-0.9766659999999998
2005-11-01,0.7466660000000012
2005-12-01,2.1733339999999988
2006-01-01,2.9000000000000004
2006-02-01,0.216664999999999
2006-03-01,-0.01666399999999868
2006-04-01,1.8299999999999983
2006-05-01,-2.345000999999998
2006-06-01,0.4850000000000012
2006-07-01,0.879998999999998
2006-08-01,-1.4399990000000003
2006-09-01,-0.7699999999999996
2006-10-01,0.9800000000000004
2006-11-01,1.1200009999999985
2006-12-01,0.5149989999999995
2007-01-01,0.4450000000000003
2007-02-01,0.20500000000000185
2007-03-01,0.6449999999999996
2007-04-01,1.9950009999999985
2007-05-01,1.0049990000000015
2007-06-01,2.9500010000000003
2007-07-01,-1.0
2007-08-01,0.2999989999999997
2007-09-01,0.12999900000000153
2007-10-01,2.970001
